insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187027, 0, 0, 0, formulier_id, 10031, value from antwoord where vraag_id=8133);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187028, 0, 0, 0, formulier_id, 10032, value from antwoord where vraag_id=5354);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187029, 0, 0, 0, formulier_id, 10032, value from antwoord where vraag_id=8846);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187030, 0, 0, 0, formulier_id, 10033, value from antwoord where vraag_id=4687);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187031, 0, 0, 0, formulier_id, 10033, value from antwoord where vraag_id=3446);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187032, 0, 0, 0, formulier_id, 10033, value from antwoord where vraag_id=3202);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187033, 0, 0, 0, formulier_id, 10033, value from antwoord where vraag_id=7098);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187034, 0, 0, 0, formulier_id, 10033, value from antwoord where vraag_id=2941);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187035, 0, 0, 0, formulier_id, 10034, value from antwoord where vraag_id=4684);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187036, 0, 0, 0, formulier_id, 10034, value from antwoord where vraag_id=8547);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187037, 0, 0, 0, formulier_id, 10034, value from antwoord where vraag_id=6604);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187038, 0, 0, 0, formulier_id, 10034, value from antwoord where vraag_id=3203);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187039, 0, 0, 0, formulier_id, 10034, value from antwoord where vraag_id=7894);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187040, 0, 0, 0, formulier_id, 10035, value from antwoord where vraag_id=4685);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187041, 0, 0, 0, formulier_id, 10035, value from antwoord where vraag_id=3204);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187042, 0, 0, 0, formulier_id, 10035, value from antwoord where vraag_id=4428);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187043, 0, 0, 0, formulier_id, 10035, value from antwoord where vraag_id=2940);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187044, 0, 0, 0, formulier_id, 10036, value from antwoord where vraag_id=4686);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187045, 0, 0, 0, formulier_id, 10036, value from antwoord where vraag_id=7097);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187046, 0, 0, 0, formulier_id, 10037, value from antwoord where vraag_id=2942);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187047, 0, 0, 0, formulier_id, 10037, value from antwoord where vraag_id=6564);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187048, 0, 0, 0, formulier_id, 10037, value from antwoord where vraag_id=4689);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187049, 0, 0, 0, formulier_id, 10038, value from antwoord where vraag_id=1966);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187050, 0, 0, 0, formulier_id, 10038, value from antwoord where vraag_id=2373);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187051, 0, 0, 0, formulier_id, 10038, value from antwoord where vraag_id=4431);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187052, 0, 0, 0, formulier_id, 10038, value from antwoord where vraag_id=3194);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187053, 0, 0, 0, formulier_id, 10038, value from antwoord where vraag_id=2191);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187054, 0, 0, 0, formulier_id, 10039, value from antwoord where vraag_id=4249);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187055, 0, 0, 0, formulier_id, 10039, value from antwoord where vraag_id=8360);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187056, 0, 0, 0, formulier_id, 10040, value from antwoord where vraag_id=1970);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187057, 0, 0, 0, formulier_id, 10040, value from antwoord where vraag_id=3000);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187058, 0, 0, 0, formulier_id, 10040, value from antwoord where vraag_id=4416);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187059, 0, 0, 0, formulier_id, 10040, value from antwoord where vraag_id=2195);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187060, 0, 0, 0, formulier_id, 10041, value from antwoord where vraag_id=4326);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187061, 0, 0, 0, formulier_id, 10041, value from antwoord where vraag_id=8362);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187062, 0, 0, 0, formulier_id, 10042, value from antwoord where vraag_id=4325);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187063, 0, 0, 0, formulier_id, 10043, value from antwoord where vraag_id=4254);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187064, 0, 0, 0, formulier_id, 10043, value from antwoord where vraag_id=7901);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187065, 0, 0, 0, formulier_id, 10044, value from antwoord where vraag_id=4250);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187066, 0, 0, 0, formulier_id, 10044, value from antwoord where vraag_id=7903);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187067, 0, 0, 0, formulier_id, 10045, value from antwoord where vraag_id=4253);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187068, 0, 0, 0, formulier_id, 10045, value from antwoord where vraag_id=7905);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187069, 0, 0, 0, formulier_id, 10045, value from antwoord where vraag_id=8361);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187070, 0, 0, 0, formulier_id, 10045, value from antwoord where vraag_id=3449);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187071, 0, 0, 0, formulier_id, 10046, value from antwoord where vraag_id=4327);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187072, 0, 0, 0, formulier_id, 10046, value from antwoord where vraag_id=7902);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187073, 0, 0, 0, formulier_id, 10047, value from antwoord where vraag_id=4251);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187074, 0, 0, 0, formulier_id, 10048, value from antwoord where vraag_id=1975);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187075, 0, 0, 0, formulier_id, 10048, value from antwoord where vraag_id=2201);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187076, 0, 0, 0, formulier_id, 10048, value from antwoord where vraag_id=4417);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187077, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=2041);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187078, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=5185);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187079, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=5360);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187080, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=2793);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187081, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4078);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187082, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=6214);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187083, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4668);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187084, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4066);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187085, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4312);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187086, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=3088);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187087, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=3103);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187088, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4124);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187089, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=4485);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187090, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=7786);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187091, 0, 0, 0, formulier_id, 10049, value from antwoord where vraag_id=8286);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187092, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=2789);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187093, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=6219);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187094, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=4671);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187095, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=4074);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187096, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=4309);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187097, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=3108);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187098, 0, 0, 0, formulier_id, 10050, value from antwoord where vraag_id=4129);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187099, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=2792);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187100, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=4077);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187101, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=4670);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187102, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=6215);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187103, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=4311);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187104, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=3101);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187105, 0, 0, 0, formulier_id, 10051, value from antwoord where vraag_id=4122);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187106, 0, 0, 0, formulier_id, 10052, value from antwoord where vraag_id=8284);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187107, 0, 0, 0, formulier_id, 10052, value from antwoord where vraag_id=5854);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187108, 0, 0, 0, formulier_id, 10052, value from antwoord where vraag_id=7710);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187109, 0, 0, 0, formulier_id, 10052, value from antwoord where vraag_id=8050);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187110, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=7350);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187111, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=8629);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187112, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=7057);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187113, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=8282);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187114, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=8820);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187115, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=5852);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187116, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=4067);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187117, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=4310);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187118, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=6220);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187119, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=4075);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187120, 0, 0, 0, formulier_id, 10053, value from antwoord where vraag_id=4669);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187121, 0, 0, 0, formulier_id, 10054, value from antwoord where vraag_id=7058);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187122, 0, 0, 0, formulier_id, 10054, value from antwoord where vraag_id=8285);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187123, 0, 0, 0, formulier_id, 10054, value from antwoord where vraag_id=7790);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187124, 0, 0, 0, formulier_id, 10054, value from antwoord where vraag_id=8630);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187125, 0, 0, 0, formulier_id, 10054, value from antwoord where vraag_id=5855);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187126, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=3104);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187127, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=4125);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187128, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=8818);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187129, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=5849);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187130, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=7056);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187131, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=8627);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187132, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=4307);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187133, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=4672);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187134, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=4072);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187135, 0, 0, 0, formulier_id, 10055, value from antwoord where vraag_id=2787);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187136, 0, 0, 0, formulier_id, 10056, value from antwoord where vraag_id=2042);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187137, 0, 0, 0, formulier_id, 10056, value from antwoord where vraag_id=5859);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187138, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=2794);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187139, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=4081);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187140, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=4283);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187141, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=6240);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187142, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=7780);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187143, 0, 0, 0, formulier_id, 10057, value from antwoord where vraag_id=6224);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187144, 0, 0, 0, formulier_id, 10058, value from antwoord where vraag_id=8094);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187145, 0, 0, 0, formulier_id, 10058, value from antwoord where vraag_id=8206);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187146, 0, 0, 0, formulier_id, 10058, value from antwoord where vraag_id=8309);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187147, 0, 0, 0, formulier_id, 10058, value from antwoord where vraag_id=2638);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187148, 0, 0, 0, formulier_id, 10058, value from antwoord where vraag_id=2352);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187149, 0, 0, 0, formulier_id, 10059, value from antwoord where vraag_id=8095);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187150, 0, 0, 0, formulier_id, 10059, value from antwoord where vraag_id=8207);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187151, 0, 0, 0, formulier_id, 10059, value from antwoord where vraag_id=8308);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187152, 0, 0, 0, formulier_id, 10059, value from antwoord where vraag_id=2639);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187153, 0, 0, 0, formulier_id, 10060, value from antwoord where vraag_id=5009);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187154, 0, 0, 0, formulier_id, 10060, value from antwoord where vraag_id=8120);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187155, 0, 0, 0, formulier_id, 10060, value from antwoord where vraag_id=3116);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187156, 0, 0, 0, formulier_id, 10060, value from antwoord where vraag_id=4137);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187157, 0, 0, 0, formulier_id, 10060, value from antwoord where vraag_id=2348);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187158, 0, 0, 0, formulier_id, 10061, value from antwoord where vraag_id=4352);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187159, 0, 0, 0, formulier_id, 10061, value from antwoord where vraag_id=6591);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187160, 0, 0, 0, formulier_id, 10061, value from antwoord where vraag_id=8082);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187161, 0, 0, 0, formulier_id, 10062, value from antwoord where vraag_id=6952);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187162, 0, 0, 0, formulier_id, 10063, value from antwoord where vraag_id=6958);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187163, 0, 0, 0, formulier_id, 10064, value from antwoord where vraag_id=7069);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187164, 0, 0, 0, formulier_id, 10064, value from antwoord where vraag_id=2354);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187165, 0, 0, 0, formulier_id, 10065, value from antwoord where vraag_id=6918);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187166, 0, 0, 0, formulier_id, 10065, value from antwoord where vraag_id=6949);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58187167, 0, 0, 0, formulier_id, 10065, value from antwoord where vraag_id=8035);
